insert  into `tbloptions`(`option_id`,`question_id`,`option_text`) values 
(387,97,'Noun'),
(388,97,'Pronoun'),
(389,98,'Clause'),
(390,98,'Phrase'),
(391,98,'Sentence'),
(392,98,'Paragraph'),
(393,99,'Editing'),
(394,99,'Proofreading'),
(395,99,'Revising'),
(396,99,'Writing'),
(397,100,'Fable'),
(398,100,'Myth'),
(399,100,'Legend'),
(400,100,'Tale'),
(401,101,'A'),
(402,101,'B'),
(403,101,'C'),
(404,101,'D'),
(405,102,'H'),
(406,102,'F'),
(407,102,'I'),
(408,102,'J'),
(409,103,'A'),
(410,103,'Z'),
(411,103,'B'),
(412,103,'C'),
(413,104,'B'),
(414,104,'A'),
(415,104,'E'),
(416,104,'I'),
(417,105,'X'),
(418,105,'Y'),
(419,105,'Z'),
(420,105,'W'),
(421,106,'C'),
(422,106,'D'),
(423,106,'E'),
(424,106,'F'),
(425,107,'E'),
(426,107,'F'),
(427,107,'G'),
(428,107,'H'),
(429,108,'L'),
(430,108,'K'),
(431,108,'N'),
(432,108,'O'),
(433,109,'Z'),
(434,109,'Y'),
(435,109,'X'),
(436,109,'W'),
(437,110,'T'),
(438,110,'U'),
(439,110,'V'),
(440,110,'W'),
(441,111,'5'),
(442,111,'3'),
(443,111,'2'),
(444,111,'6'),
(445,112,'4'),
(446,112,'3'),
(447,112,'5'),
(448,112,'6'),
(449,113,'5'),
(450,113,'6'),
(451,113,'4'),
(452,113,'3'),
(453,114,'5'),
(454,114,'10'),
(455,114,'2'),
(456,114,'20'),
(457,115,'9'),
(458,115,'6'),
(459,115,'12'),
(460,115,'3'),
(461,116,'3'),
(462,116,'4'),
(463,116,'6'),
(464,116,'12'),
(465,117,'10'),
(466,117,'9'),
(467,117,'11'),
(468,117,'12'),
(469,118,'10'),
(470,118,'11'),
(471,118,'9'),
(472,118,'20'),
(473,119,'30'),
(474,119,'10'),
(475,119,'20'),
(476,119,'40'),
(477,120,'4'),
(478,120,'2'),
(479,120,'8'),
(480,120,'16'),
(481,121,'June 12, 1898'),
(482,121,'July 4, 1946'),
(483,121,'August 21, 1983'),
(484,121,'November 30, 1896'),
(485,122,'La Liga Filipina'),
(486,122,'Katipunan'),
(487,122,'Propaganda Movement'),
(488,122,'New Society Movement'),
(489,123,'Cavite'),
(490,123,'Bulacan'),
(491,123,'Laguna'),
(492,123,'Manila'),
(493,124,'1521'),
(494,124,'1565'),
(495,124,'1898'),
(496,124,'1942'),
(497,125,'Revolutionary Government'),
(498,125,'Commonwealth'),
(499,125,'Republic'),
(500,125,'Kingdom'),
(501,126,'Diego Silang'),
(502,126,'Manuel Quezon'),
(503,126,'Carlos Garcia'),
(504,126,'Rafael Palma'),
(505,127,'Spain'),
(506,127,'America'),
(507,127,'Japan'),
(508,127,'China'),
(509,128,'Japan'),
(510,128,'Spain'),
(511,128,'America'),
(512,128,'Germany'),
(513,129,'Katipunan'),
(514,129,'Kabataan'),
(515,129,'Kalayaan'),
(516,129,'Kalibapi'),
(517,130,'Cebu'),
(518,130,'Luzon'),
(519,130,'Mindanao'),
(520,130,'Palawan'),
(521,131,'Andres Bonifacio'),
(522,131,'Jose Rizal'),
(523,131,'Emilio Aguinaldo'),
(524,131,'Apolinario Mabini'),
(525,132,'Apolinario Mabini'),
(526,132,'Andres Bonifacio'),
(527,132,'Gregorio del Pilar'),
(528,132,'Jose Rizal'),
(529,133,'Jose Rizal'),
(530,133,'Andres Bonifacio'),
(531,133,'Emilio Jacinto'),
(532,133,'Antonio Luna'),
(533,134,'Jose Abad Santos'),
(534,134,'Gregorio del Pilar'),
(535,134,'Emilio Aguinaldo'),
(536,134,'Miguel Malvar'),
(537,135,'Jose Rizal'),
(538,135,'Andres Bonifacio'),
(539,135,'Emilio Aguinaldo'),
(540,135,'Manuel Quezon'),
(541,136,'Jose Rizal'),
(542,136,'Manuel Quezon'),
(543,136,'Andres Bonifacio'),
(544,136,'Lapu-Lapu'),
(545,137,'Lapu-Lapu'),
(546,137,'Rajah Sulayman'),
(547,137,'Diego Silang'),
(548,137,'Carlos Garcia'),
(549,138,'Melchora Aquino'),
(550,138,'Gabriela Silang'),
(551,138,'Josefa Llanes Escoda'),
(552,138,'Maria Clara'),
(553,139,'Melchora Aquino'),
(554,139,'Gabriela Silang'),
(555,139,'Leona Florentino'),
(556,139,'Corazon Aquino'),
(557,140,'Marcela Agoncillo'),
(558,140,'Jose Rizal'),
(559,140,'Emilio Aguinaldo'),
(560,140,'Gabriela Silang'),
(561,141,'Manuel Quezon'),
(562,141,'Emilio Aguinaldo'),
(563,141,'Jose Laurel'),
(564,141,'Fidel Ramos'),
(565,142,'Manuel Quezon'),
(566,142,'Ramon Magsaysay'),
(567,142,'Carlos Garcia'),
(568,142,'Diosdado Macapagal'),
(569,143,'Ferdinand Marcos'),
(570,143,'Corazon Aquino'),
(571,143,'Gloria Arroyo'),
(572,143,'Joseph Estrada'),
(573,144,'Gloria Arroyo'),
(574,144,'Imelda Marcos'),
(575,144,'Cory Aquino'),
(576,144,'Miriam Santiago'),
(577,145,'Joseph Estrada'),
(578,145,'Fidel Ramos'),
(579,145,'Corazon Aquino'),
(580,145,'Ninoy Aquino'),
(581,146,'Rodrigo Duterte'),
(582,146,'Benigno Aquino III'),
(583,146,'Joseph Estrada'),
(584,146,'Fidel Ramos'),
(585,147,'Ferdinand Marcos'),
(586,147,'Corazon Aquino'),
(587,147,'Gloria Arroyo'),
(588,147,'Manuel Roxas'),
(589,148,'Ramon Magsaysay'),
(590,148,'Carlos Garcia'),
(591,148,'Elpidio Quirino'),
(592,148,'Diosdado Macapagal'),
(593,149,'Manuel Quezon'),
(594,149,'Jose Laurel'),
(595,149,'Fidel Ramos'),
(596,149,'Gloria Arroyo'),
(597,150,'Rodrigo Duterte'),
(598,150,'Bongbong Marcos'),
(599,150,'Leni Robredo'),
(600,150,'Manny Pacquiao'),
(601,151,'An action word'),
(602,151,'A name of a person, place, or thing'),
(603,151,'A describing word'),
(604,151,'A sound'),
(605,152,'Takbo'),
(606,152,'Mesa'),
(607,152,'Aso'),
(608,152,'Ganda'),
(609,153,'Maganda'),
(610,153,'Kumain'),
(611,153,'Lamesa'),
(612,153,'Bata'),
(613,154,'Batang'),
(614,154,'Batain'),
(615,154,'Mga bata'),
(616,154,'Batas'),
(617,155,'Ako ay masaya.'),
(618,155,'Masaya ako ay.'),
(619,155,'Ay ako masaya.'),
(620,155,'Masaya ay ako.'),
(621,156,'Ako'),
(622,156,'Takbo'),
(623,156,'Ganda'),
(624,156,'Mesa'),
(625,157,'Matangkad'),
(626,157,'Maliit'),
(627,157,'Masaya'),
(628,157,'Maingay'),
(629,158,'Magnda'),
(630,158,'Maganda'),
(631,158,'Magadah'),
(632,158,'Magganda'),
(633,159,'.'),
(634,159,'!'),
(635,159,','),
(636,159,'?'),
(637,160,'Ang aso.'),
(638,160,'Tumakbo ang aso.'),
(639,160,'Tumakbo.'),
(640,160,'Aso tumakbo.');
